Name, Queue Size, Data Type, Num Producers, Num Consumers, Num Values, Time (us)
lat_circular_queue, 2048, int32_t, 1, 1, 1000000, 7708
lat_blocking_circular_queue, 2048, int32_t, 1, 1, 1000000, 5904
tp_circular_queue, 2048, int32_t, 1, 1, 1000000, 2893
tp_blocking_circular_queue, 2048, int32_t, 1, 1, 1000000, 3588
atomic_queue, 2048, int32_t, 1, 1, 1000000, 39179
atomic_queue2, 2048, int32_t, 1, 1, 1000000, 59137
spsc_atomic_queue, 2048, int32_t, 1, 1, 1000000, 27676
spsc_atomic_queue2, 2048, int32_t, 1, 1, 1000000, 12165
boost_queue, 2048, int32_t, 1, 1, 1000000, 144661
spsc_boost_queue, 2048, int32_t, 1, 1, 1000000, 7114
xenium_ramalhete_queue, 2048, int32_t, 1, 1, 1000000, 28378
moodycamel_concurrentqueue, 2048, int32_t, 1, 1, 1000000, 27482
moodycamel_readerwriterqueue, 2048, int32_t, 1, 1, 1000000, 15435
lat_circular_queue, 2048, int32_t, 1, 2, 1000000, 47112
lat_blocking_circular_queue, 2048, int32_t, 1, 2, 1000000, 28714
tp_circular_queue, 2048, int32_t, 1, 2, 1000000, 14573
tp_blocking_circular_queue, 2048, int32_t, 1, 2, 1000000, 13825
atomic_queue, 2048, int32_t, 1, 2, 1000000, 57064
atomic_queue2, 2048, int32_t, 1, 2, 1000000, 61344
boost_queue, 2048, int32_t, 1, 2, 1000000, 206936
xenium_ramalhete_queue, 2048, int32_t, 1, 2, 1000000, 24477
moodycamel_concurrentqueue, 2048, int32_t, 1, 2, 1000000, 74794
lat_circular_queue, 2048, int32_t, 1, 4, 1000000, 83003
lat_blocking_circular_queue, 2048, int32_t, 1, 4, 1000000, 81558
tp_circular_queue, 2048, int32_t, 1, 4, 1000000, 22385
tp_blocking_circular_queue, 2048, int32_t, 1, 4, 1000000, 22301
atomic_queue, 2048, int32_t, 1, 4, 1000000, 81313
atomic_queue2, 2048, int32_t, 1, 4, 1000000, 81488
boost_queue, 2048, int32_t, 1, 4, 1000000, 280600
xenium_ramalhete_queue, 2048, int32_t, 1, 4, 1000000, 80007
moodycamel_concurrentqueue, 2048, int32_t, 1, 4, 1000000, 78244
lat_circular_queue, 2048, int32_t, 1, 6, 1000000, 116004
lat_blocking_circular_queue, 2048, int32_t, 1, 6, 1000000, 111163
tp_circular_queue, 2048, int32_t, 1, 6, 1000000, 17494
tp_blocking_circular_queue, 2048, int32_t, 1, 6, 1000000, 17130
atomic_queue, 2048, int32_t, 1, 6, 1000000, 126170
atomic_queue2, 2048, int32_t, 1, 6, 1000000, 136848
boost_queue, 2048, int32_t, 1, 6, 1000000, 265262
xenium_ramalhete_queue, 2048, int32_t, 1, 6, 1000000, 93545
moodycamel_concurrentqueue, 2048, int32_t, 1, 6, 1000000, 108816
lat_circular_queue, 2048, int32_t, 2, 1, 1000000, 36823
lat_blocking_circular_queue, 2048, int32_t, 2, 1, 1000000, 19717
tp_circular_queue, 2048, int32_t, 2, 1, 1000000, 3098
tp_blocking_circular_queue, 2048, int32_t, 2, 1, 1000000, 5253
atomic_queue, 2048, int32_t, 2, 1, 1000000, 40770
atomic_queue2, 2048, int32_t, 2, 1, 1000000, 49129
boost_queue, 2048, int32_t, 2, 1, 1000000, 142275
xenium_ramalhete_queue, 2048, int32_t, 2, 1, 1000000, 33755
moodycamel_concurrentqueue, 2048, int32_t, 2, 1, 1000000, 19522
lat_circular_queue, 2048, int32_t, 2, 2, 1000000, 49407
lat_blocking_circular_queue, 2048, int32_t, 2, 2, 1000000, 21708
tp_circular_queue, 2048, int32_t, 2, 2, 1000000, 7256
tp_blocking_circular_queue, 2048, int32_t, 2, 2, 1000000, 15931
atomic_queue, 2048, int32_t, 2, 2, 1000000, 56122
atomic_queue2, 2048, int32_t, 2, 2, 1000000, 73988
boost_queue, 2048, int32_t, 2, 2, 1000000, 180271
xenium_ramalhete_queue, 2048, int32_t, 2, 2, 1000000, 27631
moodycamel_concurrentqueue, 2048, int32_t, 2, 2, 1000000, 68477
lat_circular_queue, 2048, int32_t, 2, 4, 1000000, 77081
lat_blocking_circular_queue, 2048, int32_t, 2, 4, 1000000, 73675
tp_circular_queue, 2048, int32_t, 2, 4, 1000000, 21385
tp_blocking_circular_queue, 2048, int32_t, 2, 4, 1000000, 21713
atomic_queue, 2048, int32_t, 2, 4, 1000000, 88102
atomic_queue2, 2048, int32_t, 2, 4, 1000000, 87473
boost_queue, 2048, int32_t, 2, 4, 1000000, 250082
xenium_ramalhete_queue, 2048, int32_t, 2, 4, 1000000, 47688
moodycamel_concurrentqueue, 2048, int32_t, 2, 4, 1000000, 73461
lat_circular_queue, 2048, int32_t, 2, 6, 1000000, 106962
lat_blocking_circular_queue, 2048, int32_t, 2, 6, 1000000, 98709
tp_circular_queue, 2048, int32_t, 2, 6, 1000000, 14185
tp_blocking_circular_queue, 2048, int32_t, 2, 6, 1000000, 11219
atomic_queue, 2048, int32_t, 2, 6, 1000000, 114935
atomic_queue2, 2048, int32_t, 2, 6, 1000000, 116182
boost_queue, 2048, int32_t, 2, 6, 1000000, 227494
xenium_ramalhete_queue, 2048, int32_t, 2, 6, 1000000, 56419
moodycamel_concurrentqueue, 2048, int32_t, 2, 6, 1000000, 70849
lat_circular_queue, 2048, int32_t, 4, 1, 1000000, 74433
